name,solution
C0000164,0
C0000165,0
C0000166,0
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,1
C0000172,0
C0000173,0
C0000174,64
C0000175,0
C0000176,1
C0000177,0
C0000178,0
C0000179,27
C0000180,0
C0000181,0
C0000182,0
C0000183,0
C0000184,4
C0000185,0
C0000186,0
C0000187,0
C0000188,0
C0000189,0
C0000190,0
C0000191,0
C0000192,0
C0000193,0
C0000194,0
C0000195,0
C0000196,0
C0000197,0
C0000198,9
C0000199,0
C0000200,0
C0000201,0
C0000202,0
C0000203,0
C0000204,0
C0000205,0
C0000206,4
C0000207,0
C0000208,0
C0000209,0
C0000210,0
C0000211,0
C0000212,0
C0000213,0
C0000214,0
C0000215,0
C0000216,0
C0000217,0
C0000218,0
C0000219,0
C0000220,9
C0000221,0
C0000222,0
C0000223,0
C0000224,0
C0000225,3
C0000226,6
C0000227,0
C0000228,0
C0000229,0
C0000230,0
C0000231,0
C0000232,0
C0000233,1
C0000234,0
C0000235,5
C0000236,0
C0000237,0
C0000238,0
C0000239,0
C0000240,0
C0000241,0
C0000242,0
C0000243,0
C0000244,0
C0000245,0
C0000246,0
C0000247,0
C0000248,0
C0000249,0
C0000250,0
C0000251,0
C0000252,0
C0000253,0
C0000254,0
C0000255,0
C0000256,0
C0000257,0
C0000258,0
C0000259,0
C0000260,0
C0000261,0
C0000262,0
C0000263,0
C0000264,0
C0000265,0
C0000266,0
C0000267,0
C0000268,0
C0000269,0
C0000270,0
C0000271,0
C0000272,0
C0000273,0
C0000274,0
C0000275,0
C0000276,0
C0000277,0
C0000278,0
C0000279,0
C0000280,0
C0000281,0
C0000282,0
C0000283,0
C0000284,0
C0000285,0
C0000286,0
C0000287,0
C0000288,0
C0000289,0
C0000290,0
C0000291,0
C0000292,0
C0000293,0
C0000294,0
C0000295,0
C0000296,0
C0000297,0
C0000298,0
C0000299,0
C0000300,0
C0000301,0
C0000302,0
C0000303,0
C0000304,0
C0000305,0
C0000306,0
C0000307,3
C0000308,0
C0000309,0
C0000310,0
C0000311,0
C0000312,0
C0000313,0
C0000314,1
C0000315,0
C0000316,0
C0000317,0
C0000318,0
C0000319,0
C0000320,3
C0000321,6
C0000322,0
C0000323,0
C0000324,0
C0000325,0
C0000326,0
C0000327,0
C0000328,1
C0000329,0
C0000330,5
C0000331,0
C0000332,0
C0000333,0
C0000334,0
C0000335,0
C0000336,0
C0000337,0
C0000338,0
C0000339,0
C0000340,0
C0000341,0
C0000342,0
C0000343,0
C0000344,0
C0000345,0
C0000346,0
C0000347,0
C0000348,0
C0000349,0
C0000350,0
C0000351,0
C0000352,0
C0000353,0
C0000354,0
C0000355,0
C0000356,0
C0000357,0
C0000358,0
C0000359,0
C0000360,0
C0000361,0
C0000362,0
C0000363,0
C0000364,0
C0000365,0
C0000366,0
C0000367,0
C0000368,0
C0000369,0
C0000370,0
C0000371,0
C0000372,0
C0000373,0
C0000374,0
C0000375,0
C0000376,0
C0000377,0
C0000378,0
C0000379,0
C0000380,0
C0000381,0
C0000382,0
C0000383,0
C0000384,0
C0000385,0
C0000386,0
C0000387,0
C0000388,0
C0000389,0
C0000390,0
C0000391,0
C0000392,0
C0000393,0
C0000394,0
C0000395,0
C0000396,0
C0000397,0
C0000398,0
C0000399,0
C0000400,0
C0000401,0
C0000402,3
C0000403,0
C0000404,0
C0000405,0
C0000406,0
C0000407,0
C0000408,0
C0000409,1
C0000410,0
C0000411,0
C0000412,0
C0000413,0
C0000414,0
C0000415,0
C0000416,0
C0000417,0
C0000418,0
C0000419,0
C0000420,0
C0000421,0
C0000422,0
C0000423,8
C0000424,0
C0000425,0
C0000426,0
C0000427,0
C0000428,0
C0000429,0
C0000430,0
C0000431,19
C0000432,0
C0000433,0
C0000434,0
C0000435,0
C0000436,0
C0000437,38
C0000438,0
C0000439,0
C0000440,0
C0000441,0
C0000442,0
C0000443,76
C0000444,0
C0000445,0
C0000446,0
C0000447,0
C0000448,0
C0000449,58
C0000450,0
C0000451,0
C0000452,0
C0000453,0
C0000454,0
C0000455,0
C0000456,0
C0000457,0
C0000458,0
C0000459,0
C0000460,0
C0000461,0
C0000462,0
C0000463,0
C0000464,0
C0000465,79
C0000466,0
C0000467,0
C0000468,0
C0000469,0
C0000470,0
C0000471,0
C0000472,0
C0000473,0
C0000474,5
C0000475,0
C0000476,0
C0000477,0
C0000478,0
C0000479,0
C0000480,0
C0000481,0
C0000482,0
C0000483,0
C0000484,0
C0000485,0
C0000486,0
C0000487,0
C0000488,7
C0000489,0
C0000490,0
C0000491,0
C0000492,0
C0000493,4
C0000494,0
C0000495,0
C0000496,1
C0000497,0
C0000498,1
C0000499,0
C0000500,0
C0000501,3
C0000502,0
C0000503,0
C0000504,0
C0000505,0
C0000506,0
C0000507,0
C0000508,0
C0000509,0
C0000510,0
C0000511,0
C0000512,1
C0000513,0
C0000514,0
C0000515,64
C0000516,29
C0000517,0
C0000518,0
C0000519,0
C0000520,0
C0000521,4
C0000522,0
C0000523,0
C0000524,0
C0000525,0
C0000526,0
C0000527,0
C0000528,0
C0000529,0
C0000530,0
C0000531,0
C0000532,0
C0000533,0
C0000534,0
C0000535,9
C0000536,0
C0000537,0
C0000538,0
C0000539,0
C0000540,0
C0000541,0
C0000542,0
C0000543,4
C0000544,0
C0000545,0
C0000546,0
C0000547,0
C0000548,0
C0000549,0
C0000550,0
C0000551,0
C0000552,0
C0000553,0
C0000554,0
C0000555,0
C0000556,0
C0000557,9
C0000558,0
C0000559,0
C0000560,0
C0000561,0
C0000562,3
C0000563,6
C0000564,0
C0000565,0
C0000566,0
C0000567,0
C0000568,0
C0000569,0
C0000570,1
C0000571,0
C0000572,5
C0000573,0
C0000574,0
C0000575,0
C0000576,0
C0000577,0
C0000578,0
C0000579,0
C0000580,0
C0000581,0
C0000582,0
C0000583,0
C0000584,0
C0000585,0
C0000586,0
C0000587,0
C0000588,0
C0000589,0
C0000590,0
C0000591,0
C0000592,0
C0000593,0
C0000594,0
C0000595,0
C0000596,0
C0000597,0
C0000598,0
C0000599,0
C0000600,0
C0000601,0
C0000602,0
C0000603,0
C0000604,0
C0000605,0
C0000606,0
C0000607,0
C0000608,0
C0000609,0
C0000610,0
C0000611,0
C0000612,0
C0000613,0
C0000614,0
C0000615,0
C0000616,0
C0000617,0
C0000618,0
C0000619,0
C0000620,0
C0000621,0
C0000622,0
C0000623,0
C0000624,0
C0000625,0
C0000626,0
C0000627,0
C0000628,0
C0000629,0
C0000630,0
C0000631,0
C0000632,0
C0000633,0
C0000634,0
C0000635,0
C0000636,0
C0000637,0
C0000638,0
C0000639,0
C0000640,0
C0000641,0
C0000642,0
C0000643,0
C0000644,3
C0000645,0
C0000646,0
C0000647,0
C0000648,0
C0000649,0
C0000650,0
C0000651,1
C0000652,0
C0000653,0
C0000654,0
C0000655,0
C0000656,0
C0000657,3
C0000658,6
C0000659,0
C0000660,0
C0000661,0
C0000662,0
C0000663,0
C0000664,0
C0000665,1
C0000666,0
C0000667,5
C0000668,0
C0000669,0
C0000670,0
C0000671,0
C0000672,0
C0000673,0
C0000674,0
C0000675,0
C0000676,0
C0000677,0
C0000678,0
C0000679,0
C0000680,0
C0000681,0
C0000682,0
C0000683,0
C0000684,0
C0000685,0
C0000686,0
C0000687,0
C0000688,0
C0000689,0
C0000690,0
C0000691,0
C0000692,0
C0000693,0
C0000694,0
C0000695,0
C0000696,0
C0000697,0
C0000698,0
C0000699,0
C0000700,0
C0000701,0
C0000702,0
C0000703,0
C0000704,0
C0000705,0
C0000706,0
C0000707,0
C0000708,0
C0000709,0
C0000710,0
C0000711,0
C0000712,0
C0000713,0
C0000714,0
C0000715,0
C0000716,0
C0000717,0
C0000718,0
C0000719,0
C0000720,0
C0000721,0
C0000722,0
C0000723,0
C0000724,0
C0000725,0
C0000726,0
C0000727,0
C0000728,0
C0000729,0
C0000730,0
C0000731,0
C0000732,0
C0000733,0
C0000734,0
C0000735,0
C0000736,0
C0000737,0
C0000738,0
C0000739,3
C0000740,0
C0000741,0
C0000742,0
C0000743,0
C0000744,0
C0000745,0
C0000746,1
C0000747,0
C0000748,0
C0000749,0
C0000750,0
C0000751,0
C0000752,0
C0000753,0
C0000754,0
C0000755,0
C0000756,0
C0000757,0
C0000758,0
C0000759,0
C0000760,8
C0000761,0
C0000762,0
C0000763,0
C0000764,0
C0000765,0
C0000766,0
C0000767,0
C0000768,19
C0000769,0
C0000770,0
C0000771,0
C0000772,0
C0000773,0
C0000774,38
C0000775,0
C0000776,0
C0000777,0
C0000778,0
C0000779,0
C0000780,0
C0000781,78
C0000782,0
C0000783,0
C0000784,0
C0000785,0
C0000786,0
C0000787,58
C0000788,0
C0000789,0
C0000790,0
C0000791,0
C0000792,2
C0000793,0
C0000794,0
C0000795,0
C0000796,0
C0000797,0
C0000798,0
C0000799,2
C0000800,0
C0000801,0
C0000802,18
C0000803,21
C0000804,49
C0000805,0
C0000806,0
C0000807,0
C0000808,0
C0000809,0
C0000810,0
C0000811,0
C0000812,0
C0000813,0
C0000814,0
C0000815,88
C0000816,0
C0000817,28
C0000818,40
C0000819,0
C0000820,0
C0000821,0
C0000822,0
C0000823,0
C0000824,0
C0000825,0
C0000826,0
C0000827,0
C0000828,0
C0000829,0
C0000830,18
C0000831,0
C0000832,0
C0000833,0
C0000834,0
C0000835,0
C0000836,90
C0000837,89
C0000838,66
C0000839,24
C0000840,31
C0000841,0
C0000842,0
C0000843,0
C0000844,0
C0000845,90
C0000846,11
C0000847,0
C0000848,0
C0000849,90
C0000850,0
C0000851,78
C0000852,0
C0000853,0
C0000854,0
C0000855,0
C0000856,0
C0000857,0
C0000858,0
C0000859,0
C0000860,90
C0000861,198
C0000862,198
C0000863,142
C0000864,141
C0000865,5
C0000866,0
C0000867,5
C0000868,5
C0000869,5
C0000870,5
C0000871,5
C0000872,5
C0000873,5
C0000874,5
C0000875,54
C0000876,5
C0000877,6
C0000878,6
C0000879,6
C0000880,5
C0000881,7
C0000882,7
C0000883,9
C0000884,9
C0000885,9
C0000886,9
C0000887,9
C0000888,9
C0000889,9
C0000890,5
C0000891,7
C0000892,8
C0000893,10
C0000894,10
C0000895,10
C0000896,10
C0000897,11
C0000898,40
C0000899,42
C0000900,42
C0000901,42
C0000902,10
C0000903,10
C0000904,10
C0000905,42
C0000906,42
C0000907,42
C0000908,7
C0000909,7
C0000910,7
C0000911,9
C0000912,7
C0000913,9
C0000914,7
C0000915,9
C0000916,7
C0000917,9
C0000918,9
C0000919,9
C0000920,9
C0000921,9
C0000922,7
C0000923,9
C0000924,9
C0000925,9
C0000926,9
C0000927,9
C0000928,10
C0000929,9
C0000930,9
C0000931,16
C0000932,22
C0000933,14
C0000934,9
C0000935,9
C0000936,15
C0000937,20
C0000938,9
C0000939,9
C0000940,21
C0000941,26
C0000942,9
C0000943,9
C0000944,27
C0000945,28
C0000946,34
C0000947,9
C0000948,28
C0000949,55
C0000950,178
C0000951,153
C0000952,188
C0000953,190
C0000954,198
C0000955,195
C0000956,105
C0000957,198
C0000958,198
C0000959,107
C0000960,107
C0000961,186
C0000962,108
C0000963,186
C0000964,108
C0000965,108
C0000966,129
C0000967,166
C0000968,198
C0000969,187
C0000970,190
C0000971,155
C0000972,195
C0000973,195
C0000974,175
C0000975,178
C0000976,178
C0000977,197
C0000978,197
C0000979,179
C0000980,198
C0000981,198
C0000982,197
C0000983,195
C0000984,117
C0000985,109
C0000986,197
C0000987,195
C0000988,196
C0000989,5
C0000990,5
C0000991,5
C0000992,27
C0000993,16
C0000994,55
C0000995,66
C0000996,68
C0000997,69
C0000998,71
C0000999,72
C0001000,177
C0001001,177
C0001002,157
C0001003,176
C0001004,83
C0001005,94
C0001006,102
C0001007,130
C0001008,130
C0001009,5
C0001010,33
C0001011,48
C0001012,48
C0001013,48
C0001014,47
C0001015,47
C0001016,48
C0001017,41
C0001018,47
C0001019,47
C0001020,48
C0001021,41
C0001022,48
C0001023,49
C0001024,47
C0001025,48
C0001026,47
C0001027,129
C0001028,48
C0001029,48
C0001030,48
C0001031,41
C0001032,41
C0001033,42
C0001034,42
C0001035,42
C0001036,42
C0001037,42
C0001038,47
C0001039,42
C0001040,43
C0001041,43
C0001042,43
C0001043,43
C0001044,48
C0001045,48
C0001046,49
C0001047,49
C0001048,49
C0001049,49
C0001050,49
C0001051,52
C0001052,56
C0001053,50
C0001054,51
C0001055,51
C0001056,51
C0001057,52
C0001058,56
C0001059,56
C0001060,57
C0001061,57
C0001062,57
C0001063,59
C0001064,58
C0001065,58
C0001066,52
C0001067,52
C0001068,52
C0001069,56
C0001070,57
C0001071,57
C0001072,58
C0001073,58
C0001074,61
C0001075,60
C0001076,61
C0001077,61
C0001078,61
C0001079,60
C0001080,61
C0001081,61
C0001082,61
C0001083,61
C0001084,60
C0001085,60
C0001086,63
C0001087,128
C0001088,50
C0001089,49
C0001090,51
C0001091,51
C0001092,51
C0001093,78
C0001094,78
C0001095,78
C0001096,78
C0001097,78
C0001098,61
C0001099,61
C0001100,62
C0001101,62
C0001102,62
C0001103,66
C0001104,60
C0001105,61
C0001106,61
C0001107,61
C0001108,61
C0001109,62
C0001110,62
C0001111,66
C0001112,66
C0001113,76
C0001114,78
C0001115,78
C0001116,78
C0001117,78
C0001118,78
C0001119,61
C0001120,61
C0001121,62
C0001122,62
C0001123,62
C0001124,66
C0001125,60
C0001126,61
C0001127,61
C0001128,61
C0001129,61
C0001130,62
C0001131,62
C0001132,66
C0001133,66
C0001134,76
C0001135,78
C0001136,78
C0001137,78
C0001138,78
C0001139,78
C0001140,79
C0001141,61
C0001142,64
C0001143,64
C0001144,64
C0001145,64
C0001146,64
C0001147,64
C0001148,64
C0001149,64
C0001150,64
C0001151,64
C0001152,64
C0001153,64
C0001154,64
C0001155,64
C0001156,64
C0001157,64
C0001158,64
C0001159,64
C0001160,64
C0001161,64
C0001162,64
C0001163,64
C0001164,64
C0001165,64
C0001166,64
C0001167,70
C0001168,61
C0001169,61
C0001170,62
C0001171,62
C0001172,62
C0001173,62
C0001174,62
C0001175,62
C0001176,63
C0001177,64
C0001178,64
C0001179,69
C0001180,63
C0001181,63
C0001182,63
C0001183,63
C0001184,63
C0001185,63
C0001186,63
C0001187,63
C0001188,63
C0001189,63
C0001190,63
C0001191,63
C0001192,63
C0001193,63
C0001194,63
C0001195,63
C0001196,63
C0001197,63
C0001198,63
C0001199,63
C0001200,63
C0001201,63
C0001202,63
C0001203,64
C0001204,65
C0001205,64
C0001206,64
C0001207,64
C0001208,64
C0001209,64
C0001210,64
C0001211,64
C0001212,64
C0001213,64
C0001214,64
C0001215,64
C0001216,64
C0001217,64
C0001218,64
C0001219,64
C0001220,64
C0001221,64
C0001222,64
C0001223,64
C0001224,64
C0001225,64
C0001226,64
C0001227,65
C0001228,64
C0001229,64
C0001230,63
C0001231,64
C0001232,70
C0001233,71
C0001234,71
C0001235,61
C0001236,64
C0001237,64
C0001238,64
C0001239,64
C0001240,64
C0001241,64
C0001242,64
C0001243,64
C0001244,64
C0001245,64
C0001246,64
C0001247,64
C0001248,64
C0001249,64
C0001250,64
C0001251,64
C0001252,64
C0001253,64
C0001254,64
C0001255,64
C0001256,64
C0001257,64
C0001258,64
C0001259,64
C0001260,64
C0001261,70
C0001262,61
C0001263,61
C0001264,62
C0001265,62
C0001266,62
C0001267,62
C0001268,62
C0001269,62
C0001270,63
C0001271,64
C0001272,64
C0001273,69
C0001274,63
C0001275,63
C0001276,63
C0001277,63
C0001278,63
C0001279,63
C0001280,63
C0001281,63
C0001282,63
C0001283,63
C0001284,63
C0001285,63
C0001286,63
C0001287,63
C0001288,63
C0001289,63
C0001290,63
C0001291,63
C0001292,63
C0001293,63
C0001294,63
C0001295,63
C0001296,63
C0001297,64
C0001298,65
C0001299,64
C0001300,64
C0001301,64
C0001302,64
C0001303,64
C0001304,64
C0001305,64
C0001306,64
C0001307,64
C0001308,64
C0001309,64
C0001310,64
C0001311,64
C0001312,64
C0001313,64
C0001314,64
C0001315,64
C0001316,64
C0001317,64
C0001318,64
C0001319,64
C0001320,64
C0001321,65
C0001322,64
C0001323,64
C0001324,63
C0001325,64
C0001326,70
C0001327,71
C0001328,71
C0001329,79
C0001330,79
C0001331,87
C0001332,87
C0001333,95
C0001334,78
C0001335,78
C0001336,106
C0001337,78
C0001338,78
C0001339,117
C0001340,78
C0001341,78
C0001342,129
C0001343,129
C0001344,129
C0001345,52
C0001346,129
C0001347,129
C0001348,138
C0001349,138
C0001350,179
C0001351,175
C0001352,155
C0001353,156
C0001354,128
C0001355,157
C0001356,157
C0001357,157
C0001358,157
C0001359,48
C0001360,49
C0001361,47
C0001362,48
C0001363,47
C0001364,129
C0001365,48
C0001366,48
C0001367,48
C0001368,41
C0001369,41
C0001370,42
C0001371,42
C0001372,42
C0001373,42
C0001374,42
C0001375,47
C0001376,42
C0001377,43
C0001378,43
C0001379,43
C0001380,43
C0001381,48
C0001382,48
C0001383,49
C0001384,49
C0001385,49
C0001386,49
C0001387,49
C0001388,49
C0001389,52
C0001390,56
C0001391,50
C0001392,51
C0001393,51
C0001394,51
C0001395,52
C0001396,56
C0001397,56
C0001398,57
C0001399,57
C0001400,57
C0001401,59
C0001402,58
C0001403,58
C0001404,52
C0001405,52
C0001406,52
C0001407,56
C0001408,57
C0001409,57
C0001410,58
C0001411,58
C0001412,61
C0001413,60
C0001414,61
C0001415,61
C0001416,61
C0001417,60
C0001418,61
C0001419,61
C0001420,61
C0001421,61
C0001422,60
C0001423,60
C0001424,63
C0001425,128
C0001426,78
C0001427,78
C0001428,78
C0001429,78
C0001430,78
C0001431,61
C0001432,61
C0001433,62
C0001434,62
C0001435,62
C0001436,66
C0001437,60
C0001438,61
C0001439,61
C0001440,61
C0001441,61
C0001442,62
C0001443,62
C0001444,66
C0001445,66
C0001446,76
C0001447,78
C0001448,78
C0001449,78
C0001450,78
C0001451,78
C0001452,61
C0001453,61
C0001454,62
C0001455,62
C0001456,62
C0001457,66
C0001458,60
C0001459,61
C0001460,61
C0001461,61
C0001462,61
C0001463,62
C0001464,62
C0001465,66
C0001466,66
C0001467,76
C0001468,78
C0001469,78
C0001470,78
C0001471,78
C0001472,78
C0001473,79
C0001474,61
C0001475,64
C0001476,64
C0001477,64
C0001478,64
C0001479,64
C0001480,64
C0001481,64
C0001482,64
C0001483,64
C0001484,64
C0001485,64
C0001486,64
C0001487,64
C0001488,64
C0001489,64
C0001490,64
C0001491,64
C0001492,64
C0001493,64
C0001494,64
C0001495,64
C0001496,64
C0001497,64
C0001498,64
C0001499,64
C0001500,70
C0001501,61
C0001502,61
C0001503,62
C0001504,62
C0001505,62
C0001506,62
C0001507,62
C0001508,62
C0001509,63
C0001510,64
C0001511,64
C0001512,69
C0001513,63
C0001514,63
C0001515,63
C0001516,63
C0001517,63
C0001518,63
C0001519,63
C0001520,63
C0001521,63
C0001522,63
C0001523,63
C0001524,63
C0001525,63
C0001526,63
C0001527,63
C0001528,63
C0001529,63
C0001530,63
C0001531,63
C0001532,63
C0001533,63
C0001534,63
C0001535,63
C0001536,64
C0001537,65
C0001538,64
C0001539,64
C0001540,64
C0001541,64
C0001542,64
C0001543,64
C0001544,64
C0001545,64
C0001546,64
C0001547,64
C0001548,64
C0001549,64
C0001550,64
C0001551,64
C0001552,64
C0001553,64
C0001554,64
C0001555,64
C0001556,64
C0001557,64
C0001558,64
C0001559,64
C0001560,65
C0001561,64
C0001562,64
C0001563,63
C0001564,64
C0001565,70
C0001566,71
C0001567,71
C0001568,61
C0001569,64
C0001570,64
C0001571,64
C0001572,64
C0001573,64
C0001574,64
C0001575,64
C0001576,64
C0001577,64
C0001578,64
C0001579,64
C0001580,64
C0001581,64
C0001582,64
C0001583,64
C0001584,64
C0001585,64
C0001586,64
C0001587,64
C0001588,64
C0001589,64
C0001590,64
C0001591,64
C0001592,64
C0001593,64
C0001594,70
C0001595,61
C0001596,61
C0001597,62
C0001598,62
C0001599,62
C0001600,62
C0001601,62
C0001602,62
C0001603,63
C0001604,64
C0001605,64
C0001606,69
C0001607,63
C0001608,63
C0001609,63
C0001610,63
C0001611,63
C0001612,63
C0001613,63
C0001614,63
C0001615,63
C0001616,63
C0001617,63
C0001618,63
C0001619,63
C0001620,63
C0001621,63
C0001622,63
C0001623,63
C0001624,63
C0001625,63
C0001626,63
C0001627,63
C0001628,63
C0001629,63
C0001630,64
C0001631,65
C0001632,64
C0001633,64
C0001634,64
C0001635,64
C0001636,64
C0001637,64
C0001638,64
C0001639,64
C0001640,64
C0001641,64
C0001642,64
C0001643,64
C0001644,64
C0001645,64
C0001646,64
C0001647,64
C0001648,64
C0001649,64
C0001650,64
C0001651,64
C0001652,64
C0001653,64
C0001654,65
C0001655,64
C0001656,64
C0001657,63
C0001658,64
C0001659,70
C0001660,71
C0001661,71
C0001662,79
C0001663,79
C0001664,87
C0001665,87
C0001666,95
C0001667,78
C0001668,78
C0001669,106
C0001670,78
C0001671,78
C0001672,117
C0001673,78
C0001674,78
C0001675,129
C0001676,129
C0001677,129
C0001678,49
C0001679,49
C0001680,50
C0001681,129
C0001682,129
C0001683,138
C0001684,196
C0001685,138
C0001686,165
C0001687,177
C0001688,177
C0001689,179
C0001690,178
C0001691,177
C0001692,175
C0001693,177
C0001694,178
C0001695,179
C0001696,179
C0001697,198
C0001698,198
C0001699,198
C0001700,179
C0001701,130
C0001702,130
C0001703,146
C0001704,185
C0001705,198
C0001706,198
C0001707,179
C0001708,109
C0001709,153
C0001710,146
C0001711,185
C0001712,197
C0001713,197
C0001714,197
C0001715,197
C0001716,197
C0001717,198
C0001718,198
C0001719,198
C0001720,179
C0001721,198
C0001722,179
C0001723,198
C0001724,256
C0001725,167
C0001726,198
C0001727,198
C0001728,198
C0001729,198
C0001730,187
C0001731,198
C0001732,198
C0001733,198
C0001734,198
C0001735,198
C0001736,187
C0001737,198
C0001738,198
C0001739,0
C0001740,0
C0001741,1
C0001742,0
C0001743,0
