MANAGER_NODE_IO(watch_loopKernel, tracklength, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, reset, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_loopKernel, pastlimit, IN, STREAM, 1, PUSH)
MANAGER_NODE_IO(watch_loopKernel, lengthoffset, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, length, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_0, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_1, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_2, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_3, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_4, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_5, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_loopKernel, track_6, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_processingKernel, tracklength, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_processingKernel, lind, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(watch_processingKernel, longi, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_8, input, IN, STREAM, 9728, PULL)
MANAGER_NODE_IO(Stream_8, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 96, PUSH)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 96, PULL)
MANAGER_NODE_IO(Stream_6, input, IN, STREAM, 224, PUSH)
MANAGER_NODE_IO(Stream_6, output, OUT, STREAM, 224, PULL)
MANAGER_NODE_IO(Stream_57, input, IN, STREAM, 9728, PUSH)
MANAGER_NODE_IO(Stream_57, output, OUT, STREAM, 9728, PULL)
MANAGER_NODE_IO(Stream_59, input, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_59, output, OUT, PCIE, 128, PUSH)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(rngKernel, y, Stream_4, input, 96)
MANAGER_STREAM(loopKernel, z, Stream_6, input, 224)
MANAGER_STREAM(processingKernel, output, Stream_57, input, 9728)
MANAGER_STREAM(loopKernel, internal_watch_llv_output, watch_loopKernel, llv, 8)
MANAGER_STREAM(loopKernel, internal_watch_carriedposx_output, watch_loopKernel, carriedposx, 32)
MANAGER_STREAM(loopKernel, internal_watch_carriedposz_output, watch_loopKernel, carriedposz, 32)
MANAGER_STREAM(loopKernel, internal_watch_carrieddirx_output, watch_loopKernel, carrieddirx, 32)
MANAGER_STREAM(loopKernel, internal_watch_carriedlength_output, watch_loopKernel, carriedlength, 32)
MANAGER_STREAM(loopKernel, internal_watch_posz_output, watch_loopKernel, posz, 32)
MANAGER_STREAM(loopKernel, internal_watch_dirx_output, watch_loopKernel, dirx, 32)
MANAGER_STREAM(loopKernel, internal_watch_tracklength_output, watch_loopKernel, tracklength, 32)
MANAGER_STREAM(loopKernel, internal_watch_reset_output, watch_loopKernel, reset, 1)
MANAGER_STREAM(loopKernel, internal_watch_pastlimit_output, watch_loopKernel, pastlimit, 1)
MANAGER_STREAM(loopKernel, internal_watch_lengthoffset_output, watch_loopKernel, lengthoffset, 32)
MANAGER_STREAM(loopKernel, internal_watch_length_output, watch_loopKernel, length, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_0_output, watch_loopKernel, track_0, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_1_output, watch_loopKernel, track_1, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_2_output, watch_loopKernel, track_2, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_3_output, watch_loopKernel, track_3, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_4_output, watch_loopKernel, track_4, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_5_output, watch_loopKernel, track_5, 32)
MANAGER_STREAM(loopKernel, internal_watch_track_6_output, watch_loopKernel, track_6, 32)
MANAGER_STREAM(processingKernel, internal_watch_tracklength_output, watch_processingKernel, tracklength, 32)
MANAGER_STREAM(processingKernel, internal_watch_lind_output, watch_processingKernel, lind, 32)
MANAGER_STREAM(processingKernel, internal_watch_longi_output, watch_processingKernel, longi, 32)
MANAGER_STREAM(Stream_8, output, Stream_59, input, 128)
MANAGER_STREAM(Stream_4, output, loopKernel, y, 96)
MANAGER_STREAM(Stream_6, output, processingKernel, z, 224)
MANAGER_STREAM(Stream_57, output, Stream_8, input, 9728)
MANAGER_STREAM(Stream_59, output, output, output, 128)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(rngKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:17)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
MANAGER_NODE_STACK_TRACE(loopKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
MANAGER_NODE_STACK_TRACE(processingKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
MANAGER_NODE_STACK_TRACE(output, "com.maxeler.maxcompiler.v2.managers.custom.api.ManagerPCIe.addStreamToCPU(ManagerPCIe.java:29)\nmcss.MCSSManager.<init>(MCSSManager.maxj:27)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
MANAGER_NODE_STACK_TRACE(watch_loopKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(watch_processingKernel, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(Stream_8, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(Stream_6, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(Stream_57, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
MANAGER_NODE_STACK_TRACE(Stream_59, "com.maxeler.platform.max5.manager.Max5ManagerBase.build(Unknown Source)\nmcss.MCSSManager.main(MCSSManager.maxj:34)\n")
#endif

#ifdef MANAGER_NODE_NOT_VISIBLE
#define MANAGER_NODE_NOT_VISIBLE_PRESENT 1
MANAGER_NODE_NOT_VISIBLE(watch_loopKernel)
MANAGER_NODE_NOT_VISIBLE(watch_processingKernel)
#endif

#ifdef USER_CLOCKS
#define USER_CLOCKS_PRESENT 1
USER_CLOCKS(STREAM, 100.0, false)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(rngKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(rngKernel)
#endif


#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(rngKernel, y, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(loopKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(loopKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(loopKernel, y, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(loopKernel, z, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(processingKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(processingKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(processingKernel, processingKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(processingKernel, z, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(processingKernel, output, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(rngKernel, rngKernel, "rngKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, FifoPushToPullSync, "Stream_4", false, 512, 96)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(loopKernel, loopKernel, "loopKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(watch_loopKernel, WatchSync, "watch_loopKernel", "MCSS", "loopKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_6, FifoPushToPullSync, "Stream_6", false, 512, 224)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(processingKernel, processingKernel, "processingKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(watch_processingKernel, WatchSync, "watch_processingKernel", "MCSS", "processingKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_57, FifoPushToPullSync, "Stream_57", false, 512, 9728)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_8, DualAspectMuxSync, "Stream_8", 128, 76)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_59, FifoPushToPushSync, "Stream_59", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(output, PCIePushSinkSync16, "output")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 0, 1, 0, 0, 0, 0, 0, 98)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "04f821c757d620e7d4ac695251282c38316ff9ebb2c3c970cb72663460773e4f")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_fill_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_flush_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_flush_start_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_full_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(rngKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_fill_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_flush_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_flush_start_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_full_level, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(loopKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "llv", "llv", std::make_shared< DecimalWriter< HWOffsetFix<8,0,UNSIGNED>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "carriedposx", "carriedPosX", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "carriedposz", "carriedPosZ", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "carrieddirx", "carriedDirX", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "carriedlength", "carriedLength", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "posz", "posZ", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "dirx", "dirX", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "tracklength", "trackLength", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "reset", "reset", std::make_shared< DecimalWriter< HWOffsetFix<1,0,UNSIGNED>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "pastlimit", "pastLimit", std::make_shared< DecimalWriter< HWOffsetFix<1,0,UNSIGNED>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "lengthoffset", "lengthOffset", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "length", "length", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_0", "track_0", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_1", "track_1", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_2", "track_2", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_3", "track_3", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_4", "track_4", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_5", "track_5", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_loopKernel, addInput, "track_6", "track_6", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_full_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(processingKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_processingKernel, addInput, "tracklength", "trackLength", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_processingKernel, addInput, "lind", "lInd", std::make_shared< DecimalWriter< HWOffsetFix<32,0,UNSIGNED>, false> >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_processingKernel, addInput, "longi", "longi", std::make_shared< DecimalWriter< HWFloat<8,24>, false> >())
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(output, STREAM_TO_HOST, 0)
#endif













#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
