name,solution
C0000654,0
C0000655,0
C0000656,0
C0000657,0
C0000658,3
C0000659,6
C0000660,0
C0000661,0
C0000662,0
C0000663,0
C0000664,0
C0000665,0
C0000666,1
C0000667,0
C0000668,5
C0000669,0
C0000670,0
C0000671,0
C0000672,0
C0000673,0
C0000674,0
C0000675,0
C0000676,0
C0000677,0
C0000678,0
C0000679,0
C0000680,0
C0000681,0
C0000682,0
C0000683,0
C0000684,0
C0000685,0
C0000686,0
C0000687,0
C0000688,0
C0000689,0
C0000690,0
C0000691,0
C0000692,0
C0000693,0
C0000694,0
C0000695,0
C0000696,0
C0000697,0
C0000698,0
C0000699,0
C0000700,0
C0000701,0
C0000702,0
C0000703,0
C0000704,0
C0000705,0
C0000706,0
C0000707,0
C0000708,0
C0000709,0
C0000710,0
C0000711,0
C0000712,0
C0000713,0
C0000714,0
C0000715,0
C0000716,0
C0000717,0
C0000718,0
C0000719,0
C0000720,0
C0000721,0
C0000722,0
C0000723,0
C0000724,0
C0000725,0
C0000726,0
C0000727,0
C0000728,0
C0000729,0
C0000730,0
C0000731,0
C0000732,0
C0000733,0
C0000734,0
C0000735,0
C0000736,0
C0000737,0
C0000738,0
C0000739,0
C0000740,3
C0000741,0
C0000742,0
C0000743,0
C0000744,0
C0000745,0
C0000746,0
C0000747,1
C0000748,0
C0000749,0
C0000750,0
C0000751,0
C0000752,0
C0000753,0
C0000754,0
C0000755,0
C0000756,0
C0000757,0
C0000758,0
C0000759,0
C0000760,0
C0000761,8
C0000762,0
C0000763,0
C0000764,0
C0000765,0
C0000766,0
C0000767,0
C0000768,0
C0000769,19
C0000770,0
C0000771,0
C0000772,0
C0000773,0
C0000774,0
C0000775,38
C0000776,0
C0000777,0
C0000778,0
C0000779,0
C0000780,0
C0000781,0
C0000782,78
C0000783,0
C0000784,0
C0000785,0
C0000786,0
C0000787,0
C0000788,58
C0000789,0
C0000790,0
C0000791,0
C0000792,0
C0000793,2
C0000794,0
C0000795,0
C0000796,0
C0000797,0
C0000798,0
C0000799,0
C0000800,2
C0000801,0
C0000802,0
C0000803,18
C0000804,0
C0000805,21
C0000806,49
C0000807,0
C0000808,0
C0000809,0
C0000810,0
C0000811,0
C0000812,0
C0000813,0
C0000814,0
C0000815,0
C0000816,0
C0000817,0
C0000818,88
C0000819,0
C0000820,28
C0000821,40
C0000822,0
C0000823,0
C0000824,0
C0000825,0
C0000826,0
C0000827,0
C0000828,0
C0000829,0
C0000830,0
C0000831,0
C0000832,0
C0000833,18
C0000834,0
C0000835,0
C0000836,0
C0000837,0
C0000838,0
C0000839,0
C0000840,90
C0000841,89
C0000842,66
C0000843,25
C0000844,0
C0000845,31
C0000846,0
C0000847,0
C0000848,0
C0000849,0
C0000850,0
C0000851,90
C0000852,11
C0000853,0
C0000854,0
C0000855,0
C0000856,90
C0000857,0
C0000858,0
C0000859,78
C0000860,0
C0000861,0
C0000862,0
C0000863,0
C0000864,0
C0000865,0
C0000866,0
C0000867,0
C0000868,91
C0000869,198
C0000870,198
C0000871,107
C0000872,104
C0000873,107
C0000874,107
C0000875,107
C0000876,107
C0000877,107
C0000878,107
C0000879,165
C0000880,104
C0000881,142
C0000882,141
C0000883,5
C0000884,0
C0000885,5
C0000886,5
C0000887,5
C0000888,5
C0000889,5
C0000890,5
C0000891,5
C0000892,5
C0000893,54
C0000894,5
C0000895,6
C0000896,6
C0000897,6
C0000898,5
C0000899,7
C0000900,7
C0000901,9
C0000902,9
C0000903,9
C0000904,9
C0000905,9
C0000906,9
C0000907,9
C0000908,5
C0000909,7
C0000910,8
C0000911,10
C0000912,10
C0000913,10
C0000914,10
C0000915,11
C0000916,40
C0000917,42
C0000918,42
C0000919,42
C0000920,10
C0000921,10
C0000922,10
C0000923,42
C0000924,42
C0000925,42
C0000926,7
C0000927,7
C0000928,7
C0000929,9
C0000930,7
C0000931,9
C0000932,7
C0000933,9
C0000934,7
C0000935,9
C0000936,9
C0000937,9
C0000938,9
C0000939,9
C0000940,7
C0000941,9
C0000942,9
C0000943,9
C0000944,9
C0000945,9
C0000946,10
C0000947,9
C0000948,9
C0000949,16
C0000950,22
C0000951,14
C0000952,9
C0000953,9
C0000954,15
C0000955,20
C0000956,9
C0000957,9
C0000958,21
C0000959,26
C0000960,9
C0000961,9
C0000962,27
C0000963,28
C0000964,34
C0000965,9
C0000966,28
C0000967,55
C0000968,178
C0000969,153
C0000970,188
C0000971,190
C0000972,198
C0000973,195
C0000974,198
C0000975,105
C0000976,198
C0000977,186
C0000978,108
C0000979,186
C0000980,108
C0000981,108
C0000982,129
C0000983,166
C0000984,198
C0000985,187
C0000986,190
C0000987,155
C0000988,195
C0000989,195
C0000990,175
C0000991,178
C0000992,178
C0000993,197
C0000994,197
C0000995,179
C0000996,198
C0000997,198
C0000998,197
C0000999,195
C0001000,117
C0001001,109
C0001002,197
C0001003,195
C0001004,196
C0001005,5
C0001006,5
C0001007,5
C0001008,27
C0001009,16
C0001010,55
C0001011,66
C0001012,68
C0001013,69
C0001014,71
C0001015,72
C0001016,177
C0001017,177
C0001018,157
C0001019,176
C0001020,83
C0001021,94
C0001022,102
C0001023,130
C0001024,130
C0001025,5
C0001026,33
C0001027,48
C0001028,48
C0001029,48
C0001030,47
C0001031,47
C0001032,48
C0001033,41
C0001034,47
C0001035,47
C0001036,48
C0001037,41
C0001038,48
C0001039,49
C0001040,47
C0001041,48
C0001042,47
C0001043,129
C0001044,48
C0001045,48
C0001046,48
C0001047,41
C0001048,41
C0001049,42
C0001050,42
C0001051,42
C0001052,42
C0001053,42
C0001054,47
C0001055,42
C0001056,43
C0001057,43
C0001058,43
C0001059,43
C0001060,48
C0001061,48
C0001062,49
C0001063,49
C0001064,49
C0001065,49
C0001066,49
C0001067,52
C0001068,56
C0001069,50
C0001070,51
C0001071,51
C0001072,51
C0001073,52
C0001074,56
C0001075,56
C0001076,57
C0001077,57
C0001078,57
C0001079,59
C0001080,58
C0001081,58
C0001082,52
C0001083,52
C0001084,52
C0001085,56
C0001086,57
C0001087,57
C0001088,58
C0001089,58
C0001090,61
C0001091,60
C0001092,61
C0001093,61
C0001094,61
C0001095,60
C0001096,61
C0001097,61
C0001098,61
C0001099,61
C0001100,60
C0001101,60
C0001102,63
C0001103,128
C0001104,50
C0001105,49
C0001106,51
C0001107,51
C0001108,51
C0001109,78
C0001110,78
C0001111,78
C0001112,78
C0001113,78
C0001114,61
C0001115,61
C0001116,62
C0001117,62
C0001118,62
C0001119,66
C0001120,60
C0001121,61
C0001122,61
C0001123,61
C0001124,61
C0001125,62
C0001126,62
C0001127,66
C0001128,66
C0001129,76
C0001130,78
C0001131,78
C0001132,78
C0001133,78
C0001134,78
C0001135,61
C0001136,61
C0001137,62
C0001138,62
C0001139,62
C0001140,66
C0001141,60
C0001142,61
C0001143,61
C0001144,61
C0001145,61
C0001146,62
C0001147,62
C0001148,66
C0001149,66
C0001150,76
C0001151,78
C0001152,78
C0001153,78
C0001154,78
C0001155,78
C0001156,79
C0001157,61
C0001158,64
C0001159,64
C0001160,64
C0001161,64
C0001162,64
C0001163,64
C0001164,64
C0001165,64
C0001166,64
C0001167,64
C0001168,64
C0001169,64
C0001170,64
C0001171,64
C0001172,64
C0001173,64
C0001174,64
C0001175,64
C0001176,64
C0001177,64
C0001178,64
C0001179,64
C0001180,64
C0001181,64
C0001182,64
C0001183,70
C0001184,61
C0001185,61
C0001186,62
C0001187,62
C0001188,62
C0001189,62
C0001190,62
C0001191,62
C0001192,63
C0001193,64
C0001194,64
C0001195,69
C0001196,63
C0001197,63
C0001198,63
C0001199,63
C0001200,63
C0001201,63
C0001202,63
C0001203,63
C0001204,63
C0001205,63
C0001206,63
C0001207,63
C0001208,63
C0001209,63
C0001210,63
C0001211,63
C0001212,63
C0001213,63
C0001214,63
C0001215,63
C0001216,63
C0001217,63
C0001218,63
C0001219,64
C0001220,65
C0001221,64
C0001222,64
C0001223,64
C0001224,64
C0001225,64
C0001226,64
C0001227,64
C0001228,64
C0001229,64
C0001230,64
C0001231,64
C0001232,64
C0001233,64
C0001234,64
C0001235,64
C0001236,64
C0001237,64
C0001238,64
C0001239,64
C0001240,64
C0001241,64
C0001242,64
C0001243,65
C0001244,64
C0001245,64
C0001246,63
C0001247,64
C0001248,70
C0001249,71
C0001250,71
C0001251,61
C0001252,64
C0001253,64
C0001254,64
C0001255,64
C0001256,64
C0001257,64
C0001258,64
C0001259,64
C0001260,64
C0001261,64
C0001262,64
C0001263,64
C0001264,64
C0001265,64
C0001266,64
C0001267,64
C0001268,64
C0001269,64
C0001270,64
C0001271,64
C0001272,64
C0001273,64
C0001274,64
C0001275,64
C0001276,64
C0001277,70
C0001278,61
C0001279,61
C0001280,62
C0001281,62
C0001282,62
C0001283,62
C0001284,62
C0001285,62
C0001286,63
C0001287,64
C0001288,64
C0001289,69
C0001290,63
C0001291,63
C0001292,63
C0001293,63
C0001294,63
C0001295,63
C0001296,63
C0001297,63
C0001298,63
C0001299,63
C0001300,63
C0001301,63
C0001302,63
C0001303,63
C0001304,63
C0001305,63
C0001306,63
C0001307,63
C0001308,63
C0001309,63
C0001310,63
C0001311,63
C0001312,63
C0001313,64
C0001314,65
C0001315,64
C0001316,64
C0001317,64
C0001318,64
C0001319,64
C0001320,64
C0001321,64
C0001322,64
C0001323,64
C0001324,64
C0001325,64
C0001326,64
C0001327,64
C0001328,64
C0001329,64
C0001330,64
C0001331,64
C0001332,64
C0001333,64
C0001334,64
C0001335,64
C0001336,64
C0001337,65
C0001338,64
C0001339,64
C0001340,63
C0001341,64
C0001342,70
C0001343,71
C0001344,71
C0001345,79
C0001346,79
C0001347,87
C0001348,87
C0001349,95
C0001350,78
C0001351,78
C0001352,106
C0001353,78
C0001354,78
C0001355,117
C0001356,78
C0001357,78
C0001358,129
C0001359,129
C0001360,129
C0001361,52
C0001362,129
C0001363,129
C0001364,138
C0001365,138
C0001366,179
C0001367,175
C0001368,155
C0001369,156
C0001370,128
C0001371,157
C0001372,157
C0001373,157
C0001374,157
C0001375,48
C0001376,49
C0001377,47
C0001378,48
C0001379,47
C0001380,129
C0001381,48
C0001382,48
C0001383,48
C0001384,41
C0001385,41
C0001386,42
C0001387,42
C0001388,42
C0001389,42
C0001390,42
C0001391,47
C0001392,42
C0001393,43
C0001394,43
C0001395,43
C0001396,43
C0001397,48
C0001398,48
C0001399,49
C0001400,49
C0001401,49
C0001402,49
C0001403,49
C0001404,49
C0001405,52
C0001406,56
C0001407,50
C0001408,51
C0001409,51
C0001410,51
C0001411,52
C0001412,56
C0001413,56
C0001414,57
C0001415,57
C0001416,57
C0001417,59
C0001418,58
C0001419,58
C0001420,52
C0001421,52
C0001422,52
C0001423,56
C0001424,57
C0001425,57
C0001426,58
C0001427,58
C0001428,61
C0001429,60
C0001430,61
C0001431,61
C0001432,61
C0001433,60
C0001434,61
C0001435,61
C0001436,61
C0001437,61
C0001438,60
C0001439,60
C0001440,63
C0001441,128
C0001442,78
C0001443,78
C0001444,78
C0001445,78
C0001446,78
C0001447,61
C0001448,61
C0001449,62
C0001450,62
C0001451,62
C0001452,66
C0001453,60
C0001454,61
C0001455,61
C0001456,61
C0001457,61
C0001458,62
C0001459,62
C0001460,66
C0001461,66
C0001462,76
C0001463,78
C0001464,78
C0001465,78
C0001466,78
C0001467,78
C0001468,61
C0001469,61
C0001470,62
C0001471,62
C0001472,62
C0001473,66
C0001474,60
C0001475,61
C0001476,61
C0001477,61
C0001478,61
C0001479,62
C0001480,62
C0001481,66
C0001482,66
C0001483,76
C0001484,78
C0001485,78
C0001486,78
C0001487,78
C0001488,78
C0001489,79
C0001490,61
C0001491,64
C0001492,64
C0001493,64
C0001494,64
C0001495,64
C0001496,64
C0001497,64
C0001498,64
C0001499,64
C0001500,64
C0001501,64
C0001502,64
C0001503,64
C0001504,64
C0001505,64
C0001506,64
C0001507,64
C0001508,64
C0001509,64
C0001510,64
C0001511,64
C0001512,64
C0001513,64
C0001514,64
C0001515,64
C0001516,70
C0001517,61
C0001518,61
C0001519,62
C0001520,62
C0001521,62
C0001522,62
C0001523,62
C0001524,62
C0001525,63
C0001526,64
C0001527,64
C0001528,69
C0001529,63
C0001530,63
C0001531,63
C0001532,63
C0001533,63
C0001534,63
C0001535,63
C0001536,63
C0001537,63
C0001538,63
C0001539,63
C0001540,63
C0001541,63
C0001542,63
C0001543,63
C0001544,63
C0001545,63
C0001546,63
C0001547,63
C0001548,63
C0001549,63
C0001550,63
C0001551,63
C0001552,64
C0001553,65
C0001554,64
C0001555,64
C0001556,64
C0001557,64
C0001558,64
C0001559,64
C0001560,64
C0001561,64
C0001562,64
C0001563,64
C0001564,64
C0001565,64
C0001566,64
C0001567,64
C0001568,64
C0001569,64
C0001570,64
C0001571,64
C0001572,64
C0001573,64
C0001574,64
C0001575,64
C0001576,65
C0001577,64
C0001578,64
C0001579,63
C0001580,64
C0001581,70
C0001582,71
C0001583,71
C0001584,61
C0001585,64
C0001586,64
C0001587,64
C0001588,64
C0001589,64
C0001590,64
C0001591,64
C0001592,64
C0001593,64
C0001594,64
C0001595,64
C0001596,64
C0001597,64
C0001598,64
C0001599,64
C0001600,64
C0001601,64
C0001602,64
C0001603,64
C0001604,64
C0001605,64
C0001606,64
C0001607,64
C0001608,64
C0001609,64
C0001610,70
C0001611,61
C0001612,61
C0001613,62
C0001614,62
C0001615,62
C0001616,62
C0001617,62
C0001618,62
C0001619,63
C0001620,64
C0001621,64
C0001622,69
C0001623,63
C0001624,63
C0001625,63
C0001626,63
C0001627,63
C0001628,63
C0001629,63
C0001630,63
C0001631,63
C0001632,63
C0001633,63
C0001634,63
C0001635,63
C0001636,63
C0001637,63
C0001638,63
C0001639,63
C0001640,63
C0001641,63
C0001642,63
C0001643,63
C0001644,63
C0001645,63
C0001646,64
C0001647,65
C0001648,64
C0001649,64
C0001650,64
C0001651,64
C0001652,64
C0001653,64
C0001654,64
C0001655,64
C0001656,64
C0001657,64
C0001658,64
C0001659,64
C0001660,64
C0001661,64
C0001662,64
C0001663,64
C0001664,64
C0001665,64
C0001666,64
C0001667,64
C0001668,64
C0001669,64
C0001670,65
C0001671,64
C0001672,64
C0001673,63
C0001674,64
C0001675,70
C0001676,71
C0001677,71
C0001678,79
C0001679,79
C0001680,87
C0001681,87
C0001682,95
C0001683,78
C0001684,78
C0001685,106
C0001686,78
C0001687,78
C0001688,117
C0001689,78
C0001690,78
C0001691,129
C0001692,129
C0001693,129
C0001694,49
C0001695,49
C0001696,50
C0001697,129
C0001698,129
C0001699,138
C0001700,196
C0001701,138
C0001702,165
C0001703,177
C0001704,177
C0001705,179
C0001706,178
C0001707,177
C0001708,175
C0001709,177
C0001710,178
C0001711,179
C0001712,179
C0001713,198
C0001714,198
C0001715,198
C0001716,179
C0001717,130
C0001718,130
C0001719,146
C0001720,185
C0001721,198
C0001722,198
C0001723,179
C0001724,109
C0001725,153
C0001726,146
C0001727,185
C0001728,197
C0001729,197
C0001730,197
C0001731,197
C0001732,197
C0001733,198
C0001734,198
C0001735,198
C0001736,179
C0001737,198
C0001738,179
C0001739,198
C0001740,256
C0001741,167
C0001742,198
C0001743,198
C0001744,198
C0001745,198
C0001746,187
C0001747,198
C0001748,198
C0001749,198
C0001750,198
C0001751,198
C0001752,187
C0001753,198
C0001754,198
C0001755,0
C0001756,0
C0001757,1
C0001758,0
C0001759,0
